-0.999,-3.552713678800501e-15,0.
0.386,-1.7763568394002505e-15,0.
0.3870000000000001,0.,0.
0.388,0.,0.
0.3890000000000001,-1.7763568394002505e-15,0.
0.39,-1.7763568394002505e-15,0.
0.3910000000000001,0.,0.
0.392,0.,0.
0.3930000000000001,-1.7763568394002505e-15,0.
0.394,-1.7763568394002505e-15,0.
0.39500000000000013,0.,0.
0.396,1.7763568394002505e-15,0.
0.39700000000000013,-1.7763568394002505e-15,0.
0.398,-1.7763568394002505e-15,0.
0.39900000000000013,1.7763568394002505e-15,0.
0.4,1.7763568394002505e-15,0.
0.40100000000000013,0.,0.
0.402,0.,0.
0.40300000000000014,0.,0.
0.404,1.7763568394002505e-15,0.
0.40500000000000014,-1.7763568394002505e-15,0.
0.406,-1.7763568394002505e-15,0.
0.40700000000000014,1.7763568394002505e-15,0.
0.40800000000000003,0.,0.
0.4089999999999999,1.7763568394002505e-15,0.
0.41000000000000003,-1.7763568394002505e-15,0.
0.4109999999999999,-1.7763568394002505e-15,0.
0.41200000000000003,1.7763568394002505e-15,0.
0.4129999999999999,1.7763568394002505e-15,0.
0.41400000000000003,0.,0.
0.4149999999999999,-1.7763568394002505e-15,0.
0.41600000000000004,1.7763568394002505e-15,0.
0.4169999999999999,0.,0.
0.41800000000000004,-1.7763568394002505e-15,0.
0.41899999999999993,-1.7763568394002505e-15,0.
0.42000000000000004,1.7763568394002505e-15,0.
0.42099999999999993,1.7763568394002505e-15,0.
0.42200000000000004,0.,0.
0.42299999999999993,-1.7763568394002505e-15,0.
0.42400000000000004,0.,0.
0.42499999999999993,1.7763568394002505e-15,0.
0.42600000000000005,-1.7763568394002505e-15,0.
0.42699999999999994,-1.7763568394002505e-15,0.
0.42800000000000005,1.7763568394002505e-15,0.
0.42899999999999994,1.7763568394002505e-15,0.
0.43000000000000005,-1.7763568394002505e-15,0.
0.43099999999999994,-1.7763568394002505e-15,0.
0.43200000000000005,1.7763568394002505e-15,0.
0.43299999999999994,1.7763568394002505e-15,0.
0.43400000000000005,-1.7763568394002505e-15,0.
0.43499999999999994,0.,0.
0.43600000000000005,0.,0.
0.43699999999999994,0.,0.
0.43800000000000006,0.,0.
0.43899999999999995,-1.7763568394002505e-15,0.
0.44000000000000006,0.,0.
0.44099999999999995,1.7763568394002505e-15,0.
0.44200000000000006,0.,0.
0.44299999999999995,-1.7763568394002505e-15,0.
0.44400000000000006,0.,0.
0.44499999999999995,0.,0.
0.44600000000000006,0.,0.
0.44699999999999995,-1.7763568394002505e-15,0.
0.44800000000000006,0.,0.
0.44899999999999995,1.7763568394002505e-15,0.
0.45000000000000007,0.,0.
0.45099999999999996,0.,0.
0.45200000000000007,0.,0.
0.45299999999999996,0.,0.
0.45400000000000007,0.,0.
0.45499999999999996,-1.7763568394002505e-15,0.
0.45600000000000007,1.7763568394002505e-15,0.
0.45699999999999996,0.,0.
0.4580000000000001,-1.7763568394002505e-15,0.
0.45899999999999996,-1.7763568394002505e-15,0.
0.4600000000000001,1.7763568394002505e-15,0.
0.46099999999999997,1.7763568394002505e-15,0.
0.4620000000000001,-1.7763568394002505e-15,0.
0.46299999999999997,0.,0.
0.4640000000000001,1.7763568394002505e-15,0.
0.46499999999999997,1.7763568394002505e-15,0.
0.4660000000000001,0.,0.
0.46699999999999997,0.,0.
0.4680000000000001,1.7763568394002505e-15,0.
0.469,1.7763568394002505e-15,0.
0.4700000000000001,-1.7763568394002505e-15,0.
0.471,0.,0.
0.4720000000000001,1.7763568394002505e-15,0.
0.473,1.7763568394002505e-15,0.
0.4740000000000001,0.,0.
0.475,0.,0.
0.4760000000000001,0.,0.
0.477,1.7763568394002505e-15,0.
0.4780000000000001,-1.7763568394002505e-15,0.
0.479,0.,0.
0.4800000000000001,1.7763568394002505e-15,0.
0.481,1.7763568394002505e-15,0.
0.4820000000000001,0.,0.
0.483,0.,0.
0.4840000000000001,1.7763568394002505e-15,0.
0.485,1.7763568394002505e-15,0.
0.4860000000000001,0.,0.
0.487,-1.7763568394002505e-15,0.
0.4880000000000001,1.7763568394002505e-15,0.
0.489,0.,0.
0.4900000000000001,-3.552713678800501e-15,0.
0.491,-3.552713678800501e-15,0.
0.4920000000000001,0.,0.
0.493,1.7763568394002505e-15,0.
0.4940000000000001,-1.7763568394002505e-15,0.
0.495,0.,0.
0.4960000000000001,0.,0.
0.497,1.7763568394002505e-15,0.
0.4980000000000001,-1.7763568394002505e-15,0.
0.499,-1.7763568394002505e-15,0.
0.5000000000000001,0.,0.
0.501,1.7763568394002505e-15,0.
0.5020000000000001,-1.7763568394002505e-15,0.
0.503,0.,0.
0.5040000000000001,0.,0.
0.505,1.7763568394002505e-15,0.
0.5060000000000001,-1.7763568394002505e-15,0.
0.507,-1.7763568394002505e-15,0.
0.5080000000000001,0.,0.
0.509,1.7763568394002505e-15,0.
0.5100000000000001,-3.552713678800501e-15,0.
0.511,-1.7763568394002505e-15,0.
0.5120000000000001,1.7763568394002505e-15,0.
0.513,0.,0.
0.5140000000000001,-1.7763568394002505e-15,0.
0.515,0.,0.
0.5160000000000001,1.7763568394002505e-15,0.
0.517,0.,0.
0.5180000000000001,0.,0.
0.519,-1.7763568394002505e-15,0.
0.5200000000000001,1.7763568394002505e-15,0.
0.521,1.7763568394002505e-15,0.
0.5220000000000001,-1.7763568394002505e-15,0.
0.523,-3.552713678800501e-15,0.
0.5240000000000001,1.7763568394002505e-15,0.
0.525,1.7763568394002505e-15,0.
0.5260000000000001,0.,0.
0.527,-3.552713678800501e-15,0.
0.5280000000000001,1.7763568394002505e-15,0.
0.529,1.7763568394002505e-15,0.
0.5300000000000001,-1.7763568394002505e-15,0.
0.531,-3.552713678800501e-15,0.
0.5320000000000001,1.7763568394002505e-15,0.
0.533,1.7763568394002505e-15,0.
0.5340000000000001,0.,0.
0.535,-1.7763568394002505e-15,0.
0.5360000000000001,1.7763568394002505e-15,0.
0.537,1.7763568394002505e-15,0.
0.5379999999999999,3.552713678800501e-15,0.
0.539,0.,0.
0.5399999999999999,-1.7763568394002505e-15,0.
0.541,0.,0.
0.5419999999999999,0.,0.
0.543,0.,0.
0.5439999999999999,-1.7763568394002505e-15,0.
0.545,1.7763568394002505e-15,0.
0.5459999999999999,0.,0.
0.547,-1.7763568394002505e-15,0.
0.5479999999999999,-1.7763568394002505e-15,0.
0.549,1.7763568394002505e-15,0.
0.5499999999999999,1.7763568394002505e-15,0.
0.551,-1.7763568394002505e-15,0.
0.5519999999999999,-1.7763568394002505e-15,0.
0.553,0.,0.
0.5539999999999999,1.7763568394002505e-15,0.
0.555,-1.7763568394002505e-15,0.
0.5559999999999999,-1.7763568394002505e-15,0.
0.557,1.7763568394002505e-15,0.
0.5579999999999999,1.7763568394002505e-15,0.
0.559,-1.7763568394002505e-15,0.
0.5599999999999999,-1.7763568394002505e-15,0.
0.561,0.,0.
0.5619999999999999,1.7763568394002505e-15,0.
0.5630000000000001,-1.7763568394002505e-15,0.
0.564,-1.7763568394002505e-15,0.
0.5650000000000001,1.7763568394002505e-15,0.
0.566,0.,0.
0.5670000000000001,0.,0.
0.568,-1.7763568394002505e-15,0.
0.5690000000000001,3.552713678800501e-15,0.
0.57,1.7763568394002505e-15,0.
0.5710000000000001,-1.7763568394002505e-15,0.
0.572,-1.7763568394002505e-15,0.
0.5730000000000001,1.7763568394002505e-15,0.
0.574,1.7763568394002505e-15,0.
0.5750000000000001,-3.552713678800501e-15,0.
0.576,0.,0.
0.5770000000000001,0.,0.
0.578,0.,0.
0.5790000000000001,-1.7763568394002505e-15,0.
0.58,-1.7763568394002505e-15,0.
0.5810000000000001,0.,0.
0.582,1.7763568394002505e-15,0.
0.5830000000000001,-1.7763568394002505e-15,0.
0.584,0.,0.
0.5850000000000001,0.,0.
0.586,1.7763568394002505e-15,0.
0.5870000000000001,-1.7763568394002505e-15,0.
0.588,-3.552713678800501e-15,0.
0.5890000000000001,0.,0.
0.59,3.552713678800501e-15,0.
0.5910000000000001,-1.7763568394002505e-15,0.
0.592,-1.7763568394002505e-15,0.
0.5930000000000001,0.,0.
0.594,0.,0.
0.5950000000000001,-1.7763568394002505e-15,0.
0.596,0.,0.
0.5970000000000001,3.552713678800501e-15,0.
0.598,1.7763568394002505e-15,0.
0.5990000000000001,0.,0.
0.6,-3.552713678800501e-15,0.
0.6010000000000001,1.7763568394002505e-15,0.
0.602,1.7763568394002505e-15,0.
0.6030000000000001,-1.7763568394002505e-15,0.
0.604,-1.7763568394002505e-15,0.
0.6050000000000001,0.,0.
0.606,3.552713678800501e-15,0.
0.6070000000000001,-3.552713678800501e-15,0.
0.608,-1.7763568394002505e-15,0.
0.6090000000000001,3.552713678800501e-15,0.
0.61,3.552713678800501e-15,0.
0.6110000000000001,0.,0.
0.612,-1.7763568394002505e-15,0.
0.6130000000000001,0.,0.
0.614,3.552713678800501e-15,0.
0.6150000000000001,-3.552713678800501e-15,0.
0.616,-1.7763568394002505e-15,0.
0.6170000000000001,1.7763568394002505e-15,0.
0.618,1.7763568394002505e-15,0.
0.6190000000000001,-1.7763568394002505e-15,0.
0.62,-1.7763568394002505e-15,0.
0.6210000000000001,0.,0.
0.622,1.7763568394002505e-15,0.
0.6230000000000001,0.,0.
0.624,-1.7763568394002505e-15,0.
0.6250000000000001,1.7763568394002505e-15,0.
0.626,0.,0.
0.6270000000000001,-1.7763568394002505e-15,0.
0.628,0.,0.
0.6290000000000001,1.7763568394002505e-15,0.
0.63,1.7763568394002505e-15,0.
0.6310000000000001,-1.7763568394002505e-15,0.
0.632,-1.7763568394002505e-15,0.
0.6330000000000001,1.7763568394002505e-15,0.
0.634,1.7763568394002505e-15,0.
0.6350000000000001,-1.7763568394002505e-15,0.
0.636,-1.7763568394002505e-15,0.
0.6370000000000001,3.552713678800501e-15,0.
0.638,0.,0.
0.6390000000000001,-1.7763568394002505e-15,0.
0.64,-1.7763568394002505e-15,0.
0.6410000000000001,3.552713678800501e-15,0.
0.642,1.7763568394002505e-15,0.
0.6430000000000001,-1.7763568394002505e-15,0.
0.644,-1.7763568394002505e-15,0.
0.6450000000000001,1.7763568394002505e-15,0.
0.646,0.,0.
0.6470000000000001,-1.7763568394002505e-15,0.
0.648,-1.7763568394002505e-15,0.
0.6490000000000001,1.7763568394002505e-15,0.
0.65,1.7763568394002505e-15,0.
0.6510000000000001,-3.552713678800501e-15,0.
0.652,0.,0.
0.6530000000000001,1.7763568394002505e-15,0.
0.654,1.7763568394002505e-15,0.
0.6550000000000001,0.,0.
0.656,0.,0.
0.6570000000000001,0.,0.
0.658,3.552713678800501e-15,0.
0.6590000000000001,-1.7763568394002505e-15,0.
0.66,-1.7763568394002505e-15,0.
0.6610000000000001,1.7763568394002505e-15,0.
0.662,1.7763568394002505e-15,0.
0.6630000000000001,-3.552713678800501e-15,0.
0.664,-3.552713678800501e-15,0.
0.6650000000000001,0.,0.
0.666,1.7763568394002505e-15,0.
0.6669999999999999,0.,0.
0.668,-3.552713678800501e-15,0.
0.6689999999999999,-1.7763568394002505e-15,0.
0.67,1.7763568394002505e-15,0.
0.6709999999999999,1.7763568394002505e-15,0.
0.672,-1.7763568394002505e-15,0.
0.6729999999999999,-1.7763568394002505e-15,0.
0.674,1.7763568394002505e-15,0.
0.6749999999999999,1.7763568394002505e-15,0.
0.676,-1.7763568394002505e-15,0.
0.6769999999999999,0.,0.
0.678,1.7763568394002505e-15,0.
0.6789999999999999,0.,0.
0.68,0.,0.
0.6809999999999999,-1.7763568394002505e-15,0.
0.682,1.7763568394002505e-15,0.
0.6829999999999999,1.7763568394002505e-15,0.
0.684,-1.7763568394002505e-15,0.
0.6849999999999999,-1.7763568394002505e-15,0.
0.686,0.,0.
0.6869999999999999,1.7763568394002505e-15,0.
0.6880000000000001,-3.552713678800501e-15,0.
0.689,-1.7763568394002505e-15,0.
0.6900000000000001,3.552713678800501e-15,0.
0.691,3.552713678800501e-15,0.
0.6920000000000001,0.,0.
0.693,-1.7763568394002505e-15,0.
0.6940000000000001,0.,0.
0.695,3.552713678800501e-15,0.
0.6960000000000001,-3.552713678800501e-15,0.
0.697,-1.7763568394002505e-15,0.
0.6980000000000001,3.552713678800501e-15,0.
0.699,3.552713678800501e-15,0.
0.7000000000000001,0.,0.
0.701,-1.7763568394002505e-15,0.
0.7020000000000001,0.,0.
0.703,1.7763568394002505e-15,0.
0.7040000000000001,-1.7763568394002505e-15,0.
0.705,-3.552713678800501e-15,0.
0.7060000000000001,1.7763568394002505e-15,0.
0.707,1.7763568394002505e-15,0.
0.7080000000000001,-1.7763568394002505e-15,0.
0.709,-1.7763568394002505e-15,0.
0.7100000000000001,3.552713678800501e-15,0.
0.711,0.,0.
0.7120000000000001,-1.7763568394002505e-15,0.
0.713,0.,0.
0.7140000000000001,1.7763568394002505e-15,0.
0.715,3.552713678800501e-15,0.
0.7160000000000001,0.,0.
0.717,-3.552713678800501e-15,0.
0.7180000000000001,0.,0.
0.719,1.7763568394002505e-15,0.
0.7200000000000001,0.,0.
0.721,0.,0.
0.7220000000000001,0.,0.
0.723,1.7763568394002505e-15,0.
0.7240000000000001,0.,0.
0.725,-1.7763568394002505e-15,0.
0.7260000000000001,0.,0.
0.727,0.,0.
0.7280000000000001,0.,0.
0.729,0.,0.
0.7300000000000001,1.7763568394002505e-15,0.
0.731,3.552713678800501e-15,0.
0.7320000000000001,0.,0.
0.733,-3.552713678800501e-15,0.
0.7340000000000001,3.552713678800501e-15,0.
0.735,0.,0.
0.7360000000000001,-1.7763568394002505e-15,0.
0.737,-1.7763568394002505e-15,0.
0.7380000000000001,1.7763568394002505e-15,0.
0.739,0.,0.
0.7400000000000001,-3.552713678800501e-15,0.
0.741,0.,0.
0.7420000000000001,0.,0.
0.743,1.7763568394002505e-15,0.
0.7440000000000001,0.,0.
0.745,0.,0.
0.7460000000000001,3.552713678800501e-15,0.
0.747,1.7763568394002505e-15,0.
0.7480000000000001,-3.552713678800501e-15,0.
0.749,0.,0.
0.7500000000000001,1.7763568394002505e-15,0.
0.751,1.7763568394002505e-15,0.
0.7520000000000001,0.,0.
0.753,0.,0.
0.7540000000000001,3.552713678800501e-15,0.
0.755,1.7763568394002505e-15,0.
0.7560000000000001,-3.552713678800501e-15,0.
0.757,0.,0.
0.7580000000000001,0.,0.
0.759,1.7763568394002505e-15,0.
0.7600000000000001,0.,0.
0.761,-1.7763568394002505e-15,0.
0.7620000000000001,1.7763568394002505e-15,0.
0.763,0.,0.
0.7640000000000001,0.,0.
0.765,-3.552713678800501e-15,0.
0.7660000000000001,3.552713678800501e-15,0.
0.767,1.7763568394002505e-15,0.
0.7680000000000001,-3.552713678800501e-15,0.
0.769,0.,0.
0.7700000000000001,1.7763568394002505e-15,0.
0.771,1.7763568394002505e-15,0.
0.7720000000000001,-3.552713678800501e-15,0.
0.773,-1.7763568394002505e-15,0.
0.7740000000000001,0.,0.
0.775,0.,0.
0.7760000000000001,-3.552713678800501e-15,0.
0.777,-3.552713678800501e-15,0.
0.7780000000000001,0.,0.
0.779,3.552713678800501e-15,0.
0.7800000000000001,-3.552713678800501e-15,0.
0.781,0.,0.
0.7820000000000001,0.,0.
0.783,0.,0.
0.7840000000000001,-3.552713678800501e-15,0.
0.785,-1.7763568394002505e-15,0.
0.7860000000000001,1.7763568394002505e-15,0.
0.787,1.7763568394002505e-15,0.
0.7880000000000001,-3.552713678800501e-15,0.
0.789,-1.7763568394002505e-15,0.
0.7900000000000001,3.552713678800501e-15,0.
0.791,3.552713678800501e-15,0.
0.7920000000000001,0.,0.
0.793,0.,0.
0.7939999999999999,0.,0.
0.795,0.,0.
0.7959999999999999,3.552713678800501e-15,0.
0.797,0.,0.
0.7979999999999999,-1.7763568394002505e-15,0.
0.799,0.,0.
0.7999999999999999,1.7763568394002505e-15,0.
0.801,0.,0.
0.8019999999999999,-1.7763568394002505e-15,0.
0.803,0.,0.
0.8039999999999999,0.,0.
0.805,-1.7763568394002505e-15,0.
0.8059999999999999,-1.7763568394002505e-15,0.
0.807,0.,0.
0.8079999999999999,1.7763568394002505e-15,0.
0.809,0.,0.
0.8099999999999999,0.,0.
0.811,0.,0.
0.8119999999999999,1.7763568394002505e-15,0.
0.8130000000000001,0.,0.
0.814,-1.7763568394002505e-15,0.
0.8150000000000001,0.,0.
0.816,0.,0.
0.8170000000000001,0.,0.
0.818,0.,0.
0.8190000000000001,3.552713678800501e-15,0.
0.82,1.7763568394002505e-15,0.
0.8210000000000001,-1.7763568394002505e-15,0.
0.822,0.,0.
0.8230000000000001,1.7763568394002505e-15,0.
0.824,3.552713678800501e-15,0.
0.8250000000000001,-3.552713678800501e-15,0.
0.826,-3.552713678800501e-15,0.
0.8270000000000001,0.,0.
0.828,3.552713678800501e-15,0.
0.8290000000000001,0.,0.
0.83,-3.552713678800501e-15,0.
0.8310000000000001,3.552713678800501e-15,0.
0.832,1.7763568394002505e-15,0.
0.8330000000000001,-3.552713678800501e-15,0.
0.834,-3.552713678800501e-15,0.
0.8350000000000001,0.,0.
0.836,1.7763568394002505e-15,0.
0.8370000000000001,0.,0.
0.838,-3.552713678800501e-15,0.
0.8390000000000001,3.552713678800501e-15,0.
0.84,3.552713678800501e-15,0.
0.8410000000000001,-3.552713678800501e-15,0.
0.842,-1.7763568394002505e-15,0.
0.8430000000000001,0.,0.
0.844,3.552713678800501e-15,0.
0.8450000000000001,-1.7763568394002505e-15,0.
0.846,0.,0.
0.8470000000000001,1.7763568394002505e-15,0.
0.848,1.7763568394002505e-15,0.
0.8490000000000001,0.,0.
0.85,-1.7763568394002505e-15,0.
0.8510000000000001,3.552713678800501e-15,0.
0.852,0.,0.
0.8530000000000001,0.,0.
0.854,-3.552713678800501e-15,0.
0.8550000000000001,3.552713678800501e-15,0.
0.856,3.552713678800501e-15,0.
0.8570000000000001,-3.552713678800501e-15,0.
0.858,0.,0.
0.8590000000000001,3.552713678800501e-15,0.
0.86,0.,0.
0.8610000000000001,-3.552713678800501e-15,0.
0.862,-3.552713678800501e-15,0.
0.8630000000000001,3.552713678800501e-15,0.
0.864,3.552713678800501e-15,0.
0.8650000000000001,-3.552713678800501e-15,0.
0.866,0.,0.
0.8670000000000001,3.552713678800501e-15,0.
0.868,0.,0.
0.8690000000000001,0.,0.
0.87,-3.552713678800501e-15,0.
0.8710000000000001,3.552713678800501e-15,0.
0.872,1.7763568394002505e-15,0.
0.8730000000000001,0.,0.
0.874,-1.7763568394002505e-15,0.
0.8750000000000001,1.7763568394002505e-15,0.
0.876,3.552713678800501e-15,0.
0.8770000000000001,-1.7763568394002505e-15,0.
0.878,0.,0.
0.8790000000000001,0.,0.
0.88,0.,0.
0.8810000000000001,-3.552713678800501e-15,0.
0.882,0.,0.
0.8830000000000001,3.552713678800501e-15,0.
0.884,0.,0.
0.8850000000000001,0.,0.
0.886,0.,0.
0.8870000000000001,0.,0.
0.888,0.,0.
0.8890000000000001,-1.7763568394002505e-15,0.
0.89,0.,0.
0.8910000000000001,3.552713678800501e-15,0.
0.892,0.,0.
0.8930000000000001,0.,0.
0.894,0.,0.
0.8950000000000001,0.,0.
0.896,0.,0.
0.8970000000000001,-3.552713678800501e-15,0.
0.898,0.,0.
0.8990000000000001,3.552713678800501e-15,0.
0.9,1.7763568394002505e-15,0.
0.9010000000000001,-1.7763568394002505e-15,0.
0.902,-1.7763568394002505e-15,0.
0.9030000000000001,3.552713678800501e-15,0.
0.904,3.552713678800501e-15,0.
0.9050000000000001,0.,0.
0.906,-3.552713678800501e-15,0.
0.9070000000000001,0.,0.
0.908,1.7763568394002505e-15,0.
0.9090000000000001,0.,0.
0.91,0.,0.
0.9110000000000001,0.,0.
0.912,0.,0.
0.9130000000000001,-3.552713678800501e-15,0.
0.914,-1.7763568394002505e-15,0.
0.9150000000000001,0.,0.
0.916,1.7763568394002505e-15,0.
0.9170000000000001,-3.552713678800501e-15,0.
0.918,-3.552713678800501e-15,0.
0.9190000000000002,0.,0.
0.92,0.,0.
0.9209999999999999,0.,0.
0.922,-1.7763568394002505e-15,0.
0.9229999999999999,-3.552713678800501e-15,0.
0.924,1.7763568394002505e-15,0.
0.9249999999999999,0.,0.
0.926,0.,0.
0.9269999999999999,-3.552713678800501e-15,0.
0.928,3.552713678800501e-15,0.
0.9289999999999999,3.552713678800501e-15,0.
0.93,-3.552713678800501e-15,0.
0.9309999999999999,0.,0.
0.932,0.,0.
0.9329999999999999,1.7763568394002505e-15,0.
0.934,-1.7763568394002505e-15,0.
0.9349999999999999,0.,0.
0.936,0.,0.
0.9369999999999999,0.,0.
0.9380000000000001,-1.7763568394002505e-15,0.
0.939,-3.552713678800501e-15,0.
0.9400000000000001,1.7763568394002505e-15,0.
0.941,3.552713678800501e-15,0.
0.9420000000000001,0.,0.
0.943,0.,0.
0.9440000000000001,1.7763568394002505e-15,0.
0.945,1.7763568394002505e-15,0.
0.9460000000000001,0.,0.
0.947,-3.552713678800501e-15,0.
0.9480000000000001,1.7763568394002505e-15,0.
0.949,3.552713678800501e-15,0.
0.9500000000000001,-1.7763568394002505e-15,0.
0.951,0.,0.
0.9520000000000001,0.,0.
0.953,0.,0.
0.9540000000000001,-1.7763568394002505e-15,0.
0.955,-3.552713678800501e-15,0.
0.9560000000000001,0.,0.
0.957,1.7763568394002505e-15,0.
0.9580000000000001,-3.552713678800501e-15,0.
0.959,-1.7763568394002505e-15,0.
0.9600000000000001,3.552713678800501e-15,0.
0.961,3.552713678800501e-15,0.
0.9620000000000001,0.,0.
0.963,-1.7763568394002505e-15,0.
0.9640000000000001,1.7763568394002505e-15,0.
0.965,3.552713678800501e-15,0.
0.9660000000000001,0.,0.
0.967,0.,0.
0.9680000000000001,0.,0.
0.969,0.,0.
0.9700000000000001,-3.552713678800501e-15,0.
0.971,0.,0.
0.9720000000000001,3.552713678800501e-15,0.
0.973,0.,0.
0.9740000000000001,0.,0.
0.975,0.,0.
0.9760000000000001,0.,0.
0.977,1.7763568394002505e-15,0.
0.9780000000000001,-3.552713678800501e-15,0.
0.979,0.,0.
0.9800000000000001,1.7763568394002505e-15,0.
0.981,3.552713678800501e-15,0.
0.9820000000000001,-1.7763568394002505e-15,0.
0.983,-1.7763568394002505e-15,0.
0.9840000000000001,3.552713678800501e-15,0.
0.985,3.552713678800501e-15,0.
0.9860000000000001,0.,0.
0.987,-3.552713678800501e-15,0.
0.9880000000000001,0.,0.
0.989,1.7763568394002505e-15,0.
0.9900000000000001,-3.552713678800501e-15,0.
0.991,-3.552713678800501e-15,0.
0.9920000000000001,0.,0.
0.993,0.,0.
0.9940000000000001,-3.552713678800501e-15,0.
0.995,0.,0.
0.9960000000000001,1.7763568394002505e-15,0.
0.997,3.552713678800501e-15,0.
0.9980000000000001,-3.552713678800501e-15,0.
0.999,-3.552713678800501e-15,0.
1.,0.,0.
